r1,t.name.,concart_name,short_name
start,,start,start
end,,end,end
today,,today,today
username,,username,username
simserial,,simserial,simserial
subscriberid,,subscriberid,subscriberid
deviceid,,deviceid,deviceid
phonenumber,,phonenumber,phonenumber
Interviewer..please.make.sure.the.device.is.in.flight.mode.and.that.GPS.is.turned.on.,,Interviewer..please.make.sure.the.device.is.in.flight.mode.and.that.GPS.is.turned.on.,GPS.on
Time.started..,,Time.started..,start.time
Naa.mi.dri.para.magpahigayon.sa.pagstudyo.sa.produksyon.sa.cacao.ug.lubi.nganhi.sa.rehiyon..Gusto.unta.namo.nga.mangutana.bahin.ani..ang.imong.opinyon.o.hunahuna.kabahin.ani.importante.kayo.sa.amoa.,,Naa.mi.dri.para.magpahigayon.sa.pagstudyo.sa.produksyon.sa.cacao.ug.lubi.nganhi.sa.rehiyon..Gusto.unta.namo.nga.mangutana.bahin.ani..ang.imong.opinyon.o.hunahuna.kabahin.ani.importante.kayo.sa.amoa.,screeningQ_1
Kining.among.pagtuki.mutumong.sa.pagbanabana.sa.potentsyal.nga.sistema.sa.cacao.sa.pagpababa.sa.pagbuga.og.carbon..Maong.manghanyo.kami.og.datus.kabahin.sa.inyo.ug.inyong.panginabuhian..sa.inyong.pagpanguma.ug.gusto.unta.namo.nga.bilangon.ug.sukdon.ang.pipila.ninyo.nga.cacao.pati.ang.nahimong.landong.niini.sa.inyong.umahan..Kini.nga.impormasyon.gamiton.lamang.sa.kini.nga.pagtuki..ang.inyong.tubag.dili.malabot.ang.inyong.binipisyo.,,Kining.among.pagtuki.mutumong.sa.pagbanabana.sa.potentsyal.nga.sistema.sa.cacao.sa.pagpababa.sa.pagbuga.og.carbon..Maong.manghanyo.kami.og.datus.kabahin.sa.inyo.ug.inyong.panginabuhian..sa.inyong.pagpanguma.ug.gusto.unta.namo.nga.bilangon.ug.sukdon.ang.pipila.ninyo.nga.cacao.pati.ang.nahimong.landong.niini.sa.inyong.umahan..Kini.nga.impormasyon.gamiton.lamang.sa.kini.nga.pagtuki..ang.inyong.tubag.dili.malabot.ang.inyong.binipisyo.,screeningQ_2
Ang.partisipasyon.sa.among.pagtuki.nganginahanglan.sa.hingpit.ninyong.pagboluntaryo..Ang.kining.paghisgothisgot.mukabat.og.saysenta.ka.minutos.,,Ang.partisipasyon.sa.among.pagtuki.nganginahanglan.sa.hingpit.ninyong.pagboluntaryo..Ang.kining.paghisgothisgot.mukabat.og.saysenta.ka.minutos.,screeningQ_3
Walay.nahibal.ang.peligro.o.kaayohan.kabahin.sa.pagtuki.ani.nga.studyo.,,Walay.nahibal.ang.peligro.o.kaayohan.kabahin.sa.pagtuki.ani.nga.studyo.,screeningQ_4
Matag.datos.nga.matigom.sa.______.tagoon.nga.hingpit..Gamiton.lamang.kini.sa.paglantuki.ug.bansaybasay.sa.kondisyon.nga.tanan.impormasyon.dili.gayod.mailhan.,,Matag.datos.nga.matigom.sa.______.tagoon.nga.hingpit..Gamiton.lamang.kini.sa.paglantuki.ug.bansaybasay.sa.kondisyon.nga.tanan.impormasyon.dili.gayod.mailhan.,screeningQ_5
Ang.inyong.partisipasyon.kay.boluntaryo..Makapili.ka.nga.dili.mupartisipar.ug.pwede.nga.muwidro.as.pagtugot.nga.mupartisipar.sa.interbyo..Dili.ka.silotan.sa.unsa.man.kung.mudisisyon.ka.nga.dili.mupartisipar.ani.nga.surbe.,,Ang.inyong.partisipasyon.kay.boluntaryo..Makapili.ka.nga.dili.mupartisipar.ug.pwede.nga.muwidro.as.pagtugot.nga.mupartisipar.sa.interbyo..Dili.ka.silotan.sa.unsa.man.kung.mudisisyon.ka.nga.dili.mupartisipar.ani.nga.surbe.,screeningQ_6
Akong.nabasa.ang.Pagpanugot.ug.gitagaan.og.panahon.mangutana..Gihatag.nako.ang.pagsugot.nga.mupartisipar.sa.surbe.,,Akong.nabasa.ang.Pagpanugot.ug.gitagaan.og.panahon.mangutana..Gihatag.nako.ang.pagsugot.nga.mupartisipar.sa.surbe.,screeningQ_7
Ang.inyong.tubag.iproseso.para.dili.mahibal.an.ang.hingtundan.para.sa.pagpahibalo.o.pagpasa.sa.uban.gamiton.lamang.kini.sa.pagbansaybansay.og.pagtuki.ug.dili.alang.sa.pagbaligya.sa.misking.unsang.pamaagi.,,Ang.inyong.tubag.iproseso.para.dili.mahibal.an.ang.hingtundan.para.sa.pagpahibalo.o.pagpasa.sa.uban.gamiton.lamang.kini.sa.pagbansaybansay.og.pagtuki.ug.dili.alang.sa.pagbaligya.sa.misking.unsang.pamaagi.,screeningQ_8
Ako.nitugot.nga.ang.akong.pagtubag.gamiton.sa.kondisyon.nga.nabutang.sa.taas.,,Ako.nitugot.nga.ang.akong.pagtubag.gamiton.sa.kondisyon.nga.nabutang.sa.taas.,screeningQ_9
Interviewer..please.confirm.that.the.main.coconut.farmer.is.home.and.at.least.18.years.of.age...Main.coconut.farmer..is.the.person.who.self.identifies.as.making.most.of.the.decisions.regarding.coconut.management.,,Interviewer..please.confirm.that.the.main.coconut.farmer.is.home.and.at.least.18.years.of.age...Main.coconut.farmer..is.the.person.who.self.identifies.as.making.most.of.the.decisions.regarding.coconut.management.,screeningQ_10
Ask.screening.questions.for.enumerators.to.define..main.coconut.farmers..such.as..What.is.your.role.of.making.decision.in.investment.....What.aspects.on.farming.activities.do.you.manage.....Do.you.make.decision.on.farming.investments..,,Ask.screening.questions.for.enumerators.to.define..main.coconut.farmers..such.as..What.is.your.role.of.making.decision.in.investment.....What.aspects.on.farming.activities.do.you.manage.....Do.you.make.decision.on.farming.investments..,screeningQ_11
Respondent.Name,V2101,V2101Respondent.Name,V2101name
Respondent.phone.number,V2102,V2102Respondent.phone.number,V2102phone
Respondent.ethnicity,V2103,V2103Respondent.ethnicity,V2103ethnicity
Other.ethnicity,,Other.ethnicity,V2103ethnicity.other
Respondent.first.languange,V2104,V2104Respondent.first.languange,V2104first.languange
Other..fist.language,,Other..fist.language,V2104first.language.other
Respondent.religion.or.feel.close.to.any.religion,V2105,V2105Respondent.religion.or.feel.close.to.any.religion,V2105religion
